"Location Name","number","lat","lon","Demographic information","Stem Morphology","NA","Fruit Morphology","NA.1","NA.2","NA.3","NA.4","Crown Morphology","NA.5","Breeding behaviors","germniation (%)"
"Ni'ihau Niu at Bayer Estate, Aina Haina","1.0",21.27772,-157.749388333333,"Ni'ihau Niu at Bayer Estate, Aina Haina: This historically and morphologically unique coconut tree is a direct descendent of the original niu that were brought to Hawai'i by the early Polynesian settlers. Standing in the Bayer Estate are twelve of the original thirty-two coconut trees germinated from coconuts from the island of Niʻihau. According to Bayer's family, these coconut trees were a gift of Carlos Long, given in 1930 from the Robinson family who own the Island of Niʻihau. One of the unique characteristics of this particular niu variety I detected is that the unevenly positioned nature of the spikelet in the inflorescence would allow female flowers to be receptive in different phases for a longer period over 4 weeks. During this period, female flows would be able to receive pollen directly and indirectly from male pollen available from 3 different inflorescences within any given time on the same tree.","Compact Dwarf","Yes","Medium","Circular","Green","14.0","F","Medium","Spherical","Autogamy (D, I)",NA
"Kalauha‘iha‘i, Maunalua Bay, Niu Valley","2.0",21.28253,-157.731888333333,"Kalauha‘iha‘i, Maunalua Bay, Niu Valley: Seed coconuts are collected from 2 different trees of the same variety next to each other in the same location. Each tree is about 60 ft tall and about 70 years of age. The property is managed by Chris Cramer and this particular coconut variety is mostly seen in this area of Niu Valley.","Tall","Yes","Large","Obovate","Brown","10.0","F","Large","Spherical","Allogamy",NA
"Maunalua Fishpond Heritage Center, Niu Valley","3.0",21.2841366666667,-157.72722,"Maunalua Fishpond Heritage Center, Niu Valley: Seed nuts are selected from a single tree, the fruits appear to be dark orange which also matches the base color of the inflorescences and tree frond's petioles. This variety was previously germinated and planted in the Uluniu of Kūkaniloko under selection No: 09.","Tall","No","Large","Ovate","Orange","8.0","F","Medium","Semi-spherical","Autogamy (D)",NA
"Kalauha‘iha‘i, Maunalua Bay, Niu Valley","4.0",21.28253,-157.731888333333,"Kalauha‘iha‘i, Maunalua Bay, Niu Valley: From a property managed by Chris Cramer, seed nuts are collected from a single tree that is the age of about 20 years and about 25 ft in height. The nuts appear to be large in size, rich with cream, and pretty sweet water. I havenʻt encounterd this interesting variety much within O'ahu but had seen this variety in Hana, Maui. Previously, we placed seven seed nuts from this tree at WCCHC niu nursery and all seven seeds germinated and those seedlings were gifted to Kahumana and Mouna Farms in Waianae.","Tall","Yes","Large","Elliptic","Green","7.0","F","Large","Spherical","Autogamy (I)",NA
"Kawaikui Beach Park, Niu Vally","5.0",21.279975,-157.742171666667,"Kawaikui Beach Park, Niu Vally:  This tree is located on the left side of Kawaikui Beach Park, in the beachfront of a private property.  Fruits appear to be dark green and very elongated shape. The crown of the tree is dark green with all the fronds and fruits appearing to be the same color.  The shape and the color of this tree can be recognized to be a unique variety and this is the only tree I have seen of this kind.","Tall","No","Large","Ovate","Green","12.0","M","Large","Spherical","Allogamy",NA
"Makiki Green Dwarf, Makiki","6.0",21.3062116666667,-157.832566666667,"Makiki Green Dwarf, Makiki: This is one-of-a-kind super compact dwarf varieties I have ever seen in my coconut career. The coconut tree is approximately 50 years (confirmed by Naomi, the house owner), height of 7ft, with very short fronds (totaling 6ft), and large dark green fruits. The tree originally comes from the West side and is located on Makiki Street, below Nehoa Street","Compact Dwarf","No","Large","Circular","Green","4.0","F","Small","Spherical","Autogamy (D)",NA
"Kalaeloa Barber’s Point Lighthouse","7.0",21.29695,-158.105713888889,"Kalaeloa Barber’s Point Lighthouse: This property is managed by Wainani and James Texeira, and the place is used by Germaine's Luau with a collection of nearly 100 palms including a number of dwarf trees, and many tall trees. This specific coconut tree is about 20 years of age and 15ft in height. No coconut mite or CRB-associated issues are detected in this area at this time.","Dwarf","No","Medium","Obovate","Orange-green","8.0","M","Large","Semi-spherical","Allogamy",NA
"Kalaeloa Barber’s Point Lighthouse","8.0",21.29695,-158.105713888889,"Kalaeloa Barber’s Point Lighthouse: From a property managed by Wainani and James Texeira, and the place is used by Germaine's Luau with a collection of nearly 100 palms including a number of dwarf trees, and many tall trees. This tree is about 30 years of age and 20ft in height, fruits and fronds appear to be dark green. No coconut mite or CRB-associated issues are detected in this area at this time.","Compact Dwarf","No","Medium","Circular","Green","6.0","F","Medium","Spherical","Atogamy (1)",NA
"Kalaeloa Barber’s Point Lighthouse","9.0",21.29695,-158.105713888889,"Kalaeloa Barber’s Point Lighthouse: Seeds are from the same property managed by Wainani and James Texeira, and the place is used by Germaine's Luau with a collection of nearly 100 palms including a number of dwarf trees and many tall trees. This tree is about 45 years of age and 35ft in height. No coconut mite or CRB-associated issues are detected in this area at this time.","Dwarf","No","Medium","Obovate","Orange-brown","10.0","F","Medium","Spherical","Allogamy",NA
"Kalaeloa Barber’s Point Lighthouse","10.0",21.29695,-158.105713888889,"Kalaeloa Barber’s Point Lighthouse: This set of seeds are also from the property managed by Wainani Texeira & a team. The place is used by Germaine's Luau with a collection of nearly 100 palms including a number of dwarfs and some tall trees are grown on this property. The place coordinator is been in the property for over 20 years and the seed nut was from 2 palms of the same variety next to each other. The threes are about 20 to 30 years of age and about 30 ft in height. No coconut mite or CRB-associated issues are detected in this area.","Tall","Yes","Large","Ovate","Orange-brown","14.0","F","Large","Spherical","Autogamy (I)",NA
"Kalaeloa Barber’s Point Lighthouse","11.0",21.29695,-158.105713888889,"Kalaeloa Barber’s Point Lighthouse: From the same property that is managed by Wainani and James Texeira, and the place is used by Germaine's Luau with a collection of nearly 100 palms including the number of dwarfs and many tall trees. The site coordinator has been on the property for over 20 years and the tree is about 35 years of age and about 40ft in height. The seed nut was from a single tree that stands next to 3 other trees with orange-brown nuts. No coconut mite or CRB-associated issues are detected in this area.","Tall","Yes","Large","Circular","Green","10.0","F","Large","Spherical","Allogamy",NA
"Kalaeloa Barber’s Point Lighthouse","12.0",21.29695,-158.105713888889,"Kalaeloa Barber’s Point Lighthouse: Seed niu are from the same property as above that is managed by Wainani and JamesTexeira.  This tree is about 30 years of age and about 35 ft in height. The seed collected are from a single tree that stands next to 3 other trees, one with green and 3 with orange-brown nuts. No coconut mite or CRB-associated issues are detected in this area.","Tall","Yes","Large","Ovate","Green-   brown","10.0","M","Large","Spherical","Allogamy",NA
"Compact green dwarf of Ka'ala Farms, Makaha, Waianae","13.0",21.47313,-158.150116666667,"Compact green dwarf of Ka'ala Farms, Makaha, Waianae: This is one of the unique compact dark green niu varieties of Waianae. The tree crown and the fronds have the same dark green color, one of the unique characteristics of this tree is that the pairs of leaflets have a very even consistency and very compacted appearances.  The tree is about 40 years of age, 25ft in hight. Previously there were 2 trees of the same variety next to each other, but now one is killed by the CRB and this tree is in very critical and unfortunate condition due to rapid CRB attacks.","Compact Dwarf","No","Large","Obovate","Green","8.0","F","Large","Spherical","Atogamy (1)",NA
"Green Tall of Ka'ala Farms, Makaha, Waianae","14.0",21.47313,-158.150116666667,"Green Tall of Ka'ala Farms, Makaha, Waianae: This tree is also located in Ka'ala farms on the mauka side accompanied by 2 other shorter trees of the same variety, perhaps the progeny of this tree or froma tree that existed there before.  This is the tree that has the sweetest water I ever came across in all the Hawaiian Islands.  Historically this area has been known (trees that came from Pokai Bay) for the sweetest coconut water as Her Excellency, Queen Emma noted receiving some of that sweet niu been gifted to her in the 1870s.  All of those 3 trees are severely damaged by CRB attacks; the growing points are already destroyed.  THIS will be the last batch of seed nuts collected from this tree!  Previously, in 2020, I collected and sprouted seed niu from this variety and 3 of those trees are now growing in the uluniu of Kūkaniloko, listed under No: 06","Tall","Yes","Large","Obovate","Green","5.0","F","Large","Semi-spherical","Atogamy (1)",NA
"Green Tall 02 of Ka'ala Farms, Makaha, Waianae","15.0",21.47313,-158.150116666667,"Green Tall 02 of Ka'ala Farms, Makaha, Waianae:  A set of 8 mature coconut trees stands in the center of Ka'ala farms led by one tall tree that is about 80ft in height and about 70 years of age. The set of those shorter trees are about 20 ft in height with matching morphological characteristics of the tallest tree suggesting  those trees are more likely to be true-to-the-kind progeny of this tall tree. Also, the finding of that tall tree to practice autogamic breeding behavior (observed using a drone) supports them to be a true type. This set of seeds are collected from 3 separate trees in this cluster including the tallest tree and 2 of her offsprings with matching characteristics. The tallest tree is one of the oldest trees in the area, unfortunately severely damaged by CRB.","Tall","No","Medium","Circular","Green","10.0","F","Large","Spherical","Atogamy (1)",NA
"Makaha Beach, Makaha, Waianae","16.0",21.4750783333333,-158.219453333333,"Makaha Beach, Makaha, Waianae: This tree is located on a private beachfront property near Makaha Stream. Dark orange-brown with very sweet fruits. I observed this tree for over 4 years and the tree seems to produce a consistent amount of fruits of the same size during any given time of the year.","Dwarf","No","Medium","Circular","Orange-red","8.0","M","Medium","Semi-spherical","Atogamy (1)",NA
"Makaha Beach, Makaha, Waianae","17.0",21.4750783333333,-158.219453333333,"Makaha Beach, Makaha, Waianae: This tree is located on the beachfront of a private property near Makaha Stream. The tree is over 75 years of age. Acording to the landowners Vicky and Gloria, the tree was planted before 1950, and they confirmed this tree to be a progeny from the original uluniu in Pokai Bay (it was verbally confirmed to them at the time this tree was gifted to their late mother, Batty Heldrelch). This tree produces brown-green nuts with thick creamy fruits. I also observed this tree for over 4 years and the tree seems to produce a consistent amount of fruits of the same size during any given time of the year.","Tall","No","Medium","Obovate","Brown-green","15.0","F","Large","Spherical","Allogamy",NA
"Brown Tall of Makakilo, Kapolei","18.0",21.3445383333333,-158.080308333333,"Brown Tall of Makakilo, Kapolei: This tree is located on the way to Makakilo height on the left, Palailai St. and Awawa St. This tree is a  prolific producer with year around consistent fruit production. Based on the base's care, the tree appears to be a past growing variety.","Tall","No","Large","Obovate","Brown","20.0","M","Large","Semi-spherical","Atogamy (1)",NA
"Green dwarf of Ka'ala Farms, Makaha, Waianae","19.0",21.47313,-158.150116666667,"Green dwarf of Ka'ala Farms, Makaha, Waianae: This is another one of the unique green niu varieties of Waianae. The tree crown is dark green, darker than the fruit color, The tree is about 25 years of age, 20ft in hights. This is one of the 6 trees we cut down due to CRB damages on the growing point as now the tree is no longer able to grow and had become a breeding site for CRB.","Dwarf","No","Medium","Ovate","Green","6.0","F","Medium","Semi-spherical","Allogamy",NA
"Kahawaii 'Ohana's niu from Laie","20.0",21.6506716666667,-157.929716666667,"Kahawaii 'Ohana's niu from Laie:  Thisset of seed nuts are selected from a single tree that is about 15 year of age, 10 ft in hight with large brown nuts with sweet water.","Dwarf","Yes","Large","Circular","Brown","6.0","F","Large","Semi-spherical","Autogamy (I)",NA
"Kahawaii 'Ohana's niu from Laie","21.0",21.6506716666667,-157.929716666667,"Kahawaii 'Ohana's niu from Laie: Seed nuts are selected from a single tree, about 25 years of age and 20 ft in height.","Dwarf","Yes","Large","Circular","Brown-Green","6.0","M","Medium","Semi-spherical","Allogamy",NA
"Kahawaii 'Ohana's niu from Laie","22.0",21.6506716666667,-157.929716666667,"Kahawaii 'Ohana's niu from Laie: Seed nuts are selected from a single tree, about 30 years of age and 30 ft in height","Tall","No","Medium","Ovate","Green","6.0","F","Medium","Semi-spherical","Autogamy (I)",NA
"Kahawaii 'Ohana's niu from Laie","23.0",21.6506716666667,-157.929716666667,"Kahawaii 'Ohana's niu from Laie: Seed nuts are selected from a single tree, next to the tree mentioned above, the tree is about 30 years of age and 30 ft in height. The base mark of the tree shows that this is a very fast growing variety.","Tall","No","Medium","Obovate","Brown","10.0","F","Large","Semi-spherical","Autogamy (I)",NA
"Kahawaii 'Ohana's niu from Laie","24.0",21.6506716666667,-157.929716666667,"Kahawaii 'Ohana's niu from Laie:  Thisset of seed nuts are selected from a single tree that is about 50 year of age, 30 ft in height with round brown nuts.","Dwarf","No","Medium","Circular","Brown","8.0","M","Large","Spherical","Autogamy (I)",NA
"Koko Kai Beach Park & Kahala Wai'alae","1.0",21.2610333333333,-157.710463333333,"Koko Kai Beach Park & Kahala Wai'alae: Seed coconuts are picked up from two different locations on East O'ahu. All the seeds are from the same variety. The first set of seeds is from a single tree. This tree is about 20 years of age and 15' of height. It is located at the far end of Koko Kai Beach Park, within the location of the latitude and longitude listed. The second set of seed nuts is from a pair of trees in Kahala Wai'alae listed on collection # 2 and 3 from the same variety. Seed nuts are collected by Chris, Mahi, Adam, Manulani and Indrajit.","Tall","Yes","Small","Ovate","Green","18.0","F","Large","V-shape","Allogamy",NA
"Kahala Wai'alae","2.0",21.2668033333333,-157.778886666667,"Kahala Wai'alae:: Seed coconuts are picked up from two different locations on East O'ahu. All the seeds are from the same variety. The first set of seeds is from a single tree listed above on collection # 01, This set of seed nuts is from a pair of 2 in Kahala Wai'alae including the tree listed on #03. Those 2 trees are about 30 ft in height and 30 years of age. They are adjacent to one another and located next to the ocean in front of Dr. Edward Weldon's property. The latitude and longitude of their location is similar to that of nursery numbers listed below. Seed nuts are collected by Chris, Mahi, Adam, Manulani and Indrajit.","Tall","Yes","Small","Ovate","Green","16.0","F","Large","V-shape","Allogamy",NA
"Kahala Wai'alae","3.0",21.2668033333333,-157.778886666667,"Kahala Wai'alae:: Seed coconuts are picked up from two different locations on East O'ahu. All the seeds are from the same variety. The first set of seeds is from a single tree listed above on collection # 01, This set of seed nuts is from a pair of 2 in Kahala Wai'alae including the tree listed on #02. Those 2 trees are about 30 ft in height and 30 years of age. They are adjacent to one another and located next to the ocean in front of Dr. Edward Weldon's property. The latitude and longitude of their location is similar to that of nursery numbers listed below. Seed nuts are collected by Chris, Mahi, Adam, Manulani and Indrajit.","Tall","Yes","Small","Ovate","Green","17.0","F","Large","V-shape","Allogamy",NA
"Kahala Wai'alae","4.0",21.2668033333333,-157.778886666667,"Kahala Wai'alae: Seed coconuts are collected from the property of Dr. Edward Weldon. On the property, there are three trees of the same variety in close proximity. Trees are about 20ft tall and of around 30 years of age. Thick and creamy kernels are detected. Seed nuts are collected by Chris, Mahi, Manulani & Indrajit.","Tall","Yes","Medium","Obovate","Brown","20.0","F","Medium","Spherical","Allogamy",NA
